original_number,isin,name,mic,market_code,currency,instrument_type,ticker_bloomberg,ticker_google,yf_symbol,exchange_name
808,US5717481023,MARSH & MCLENNAN MARSH &,XNYS,USA-NYSE,USD,STOCK,MMC:US,MCLE,MMC,NEW YORK STOCK EXCHANGE
846,US62886E1082,NCR CORP NCR,XNYS,USA-NYSE,USD,STOCK,NCR:US,CORP,NCR,NEW YORK STOCK EXCHANGE
849,US64828T2015,NEW RESIDENTIAL INVESTMENT CORP NEW,XNYS,USA-NYSE,USD,STOCK,NRZ:US,RESIDENT,NRZ,NEW YORK STOCK EXCHANGE
880,US6907321029,OWENS & MINOR INC OWENS&MINOR,XNYS,USA-NYSE,USD,STOCK,OMI:US,,OMI,NEW YORK STOCK EXCHANGE
897,US7140461093,PERKINELMER INC PERKINELMER,XNYS,USA-NYSE,USD,STOCK,PKI:US,,PKI,NEW YORK STOCK EXCHANGE
961,US8085411069,SCHWEI-MAUDU,XNYS,USA-NYSE,USD,STOCK,SWM:US,,SWM,NEW YORK STOCK EXCHANGE
988,US8522341036,SQUARE INC SQUARE,XNYS,USA-NYSE,USD,STOCK,SQ:US,INC,SQ,NEW YORK STOCK EXCHANGE
1119,US0215131063,ALTO INGREDIENTS INC ALTO,XNAS,USA-NASDAQ,USD,STOCK,PEIX:US,INGREDI,PEIX,NASDAQ
1134,US03763A2078,APOLLO MEDICAL HOLDINGS INC APOLLO,XNAS,USA-NASDAQ,USD,STOCK,AMEH:US,MEDIC,AMEH,NASDAQ
1146,LU2607735342,ARRIVAL GROUP ARRIVALGROUP,XNAS,USA-NASDAQ,USD,STOCK,ARVL:US,,ARVL,NASDAQ
1181,US1143401024,BROOKS AUTOMATION INC BROOKS,XNAS,USA-NASDAQ,USD,STOCK,BRKS:US,AUTOM,BRKS,NASDAQ
1186,US1347481020,CANAAN INC,XNAS,USA-NASDAQ,USD,STOCK,CAAN:US,CANAAN,CAAN,NASDAQ
1226,US20337X1090,COMMSCOPE HOLDING COMMSCOPE,XNAS,USA-NASDAQ,USD,STOCK,COMM:US,HO,COMM,NASDAQ
1332,US6005441000,HERMAN MILLER HERMANMILLER,XNAS,USA-NASDAQ,USD,STOCK,MLHR:US,,MLHR,NASDAQ
1363,US4627261005,IROBOT CORP IROBOT,XNAS,USA-NASDAQ,USD,STOCK,IRBT:US,CORP,IRBT,NASDAQ
1365,US48123V1026,J2 GLOBAL INC J2,XNAS,USA-NASDAQ,USD,STOCK,JCOM:US,GLOBAL,JCOM,NASDAQ
1400,US5504243032,LUMINAR TECHNOLOGIES LUMINAR,XNAS,USA-NASDAQ,USD,STOCK,LAZR:US,TECH,LAZR,NASDAQ
1428,IL0011762130,MONDAY.COM LTD,XNAS,USA-NASDAQ,USD,STOCK,MDNY:US,MONDAY.COM,MDNY,NASDAQ
1450,US6496048405,NEW YORK MORTGAGE TRUST INC NY,XNAS,USA-NASDAQ,USD,STOCK,NYMT:US,MORTGAGE,NYMT,NASDAQ
1457,US6687711084,NORTON LIFELOCK INC,XNAS,USA-NASDAQ,USD,STOCK,NLOK:US,NORTON,NLOK,NASDAQ
1476,US6903701018,OVERSTOCK.COM INC OVERSTOCKCOM,XNAS,USA-NASDAQ,USD,STOCK,OSTK:US,,OSTK,NASDAQ
1481,US69932A2042,PARAMOUNT SKYDANCE INC PARAMOUNT,XNAS,USA-NASDAQ,USD,STOCK,PARA:US,SK,PARA,NASDAQ
1515,US76009N1000,RENT-A-CENTER INC RENTACENTER,XNAS,USA-NASDAQ,USD,STOCK,RCII:US,,RCII,NASDAQ
1517,US75960P1049,REMITLY GLOBAL INC REMITLY,XNAS,USA-NASDAQ,USD,STOCK,RRELY:US,GLOB,RRELY,NASDAQ
1536,US80874P1093,SCIENTIFIC GAMES CORP SCIENT,XNAS,USA-NASDAQ,USD,STOCK,SGMS:US,GAMES,SGMS,NASDAQ
1594,US9004502061,TURTLE BEACH CORP TURTLE,XNAS,USA-NASDAQ,USD,STOCK,HEAR:US,BEACH,HEAR,NASDAQ
1595,US90089L1089,TUSIMPLE HOLDINGS INC TUSIMPLE,XNAS,USA-NASDAQ,USD,STOCK,TSP:US,HOL,TSP,NASDAQ
1618,US92556V1061,VIATRIS INC VIATRIS,XNAS,USA-NASDAQ,USD,STOCK,VTRSV:US,INC,VTRSV,NASDAQ
1629,IE00BDB6Q211,WILLIS TOWERS WATSON PLC WILLIS,XNAS,USA-NASDAQ,USD,STOCK,WLTW:US,TOWER,WLTW,NASDAQ
1643,US7960508882,SAMSUNG ELECTRONICS CO LTD-GDR,XETR,DEU-XETRA,EUR,ADR_GDR,SSU:GR,SAMSUNG,SSU.DE,DEUTSCHE BÖRSE
1644,US0003752047,ABB LTD-ADR ABB,XNYS,USA-NYSE,USD,ADR_GDR,ABB:US,LTD,ABB,NEW YORK STOCK EXCHANGE
1658,US1380063099,CANON INC -ADR CANON,XNYS,USA-NYSE,USD,ADR_GDR,CAJ:US,INC,CAJ,NEW YORK STOCK EXCHANGE
1667,US29082A1079,EMBRAER SA-ADR EMBRAER,XNYS,USA-NYSE,USD,ADR_GDR,ERJ:US,SA,ERJ,NEW YORK STOCK EXCHANGE
1674,US4055521003,HALEON PLC ADR HALEON,XNYS,USA-NYSE,USD,ADR_GDR,HLN-W:US,ADR,HLN-W,NEW YORK STOCK EXCHANGE
1698,US71654V1017,PETROLEO BRASIL/S-ADR PETROBRASILS,XNYS,USA-NYSE,USD,ADR_GDR,PBR/A:US,,PBR/A,NEW YORK STOCK EXCHANGE
1711,US8356993076,SONY CORP-ADR SONY,XNYS,USA-NYSE,USD,ADR_GDR,SNE:US,CORP,SNE,NEW YORK STOCK EXCHANGE
1716,US8793822086,TELEFONICA-ADR,XNYS,USA-NYSE,USD,ADR_GDR,TEF:US,TELEFONICA,TEF,NEW YORK STOCK EXCHANGE
1739,US07725L1026,BEIGENE LTD-ADR BEIGENE,XNAS,USA-NASDAQ,USD,ADR_GDR,BGNE:US,LTD,BGNE,NASDAQ
1785,US92937A1025,WPP PLC-ADR WPP,XNAS,USA-NASDAQ,USD,ADR_GDR,WPPGY:US,PLC,WPPGY,NASDAQ
1793,LU2611732046,AMUNDI DAX UCITS ETF C0001 GR,XETR,DEU-XETRA,EUR,ETF,C0001:GR,ETF,C0001.DE,DEUTSCHE BÖRSE
1801,LU2611732475,AMUNDI SDAX UCITS ETF DIST C005 GR,XETR,DEU-XETRA,EUR,ETF,C0005:GR,ETF,C0005.DE,DEUTSCHE BÖRSE
1810,IE00020O1MD6,CD1G GR,XETR,DEU-XETRA,EUR,ETF,CD1G:GR,ETF,CD1G.DE,DEUTSCHE BÖRSE
1992,IE00BD8PGZ49,DTLE GR,XETR,DEU-XETRA,EUR,ETF,DTLE:GR,ETF,DTLE.DE,DEUTSCHE BÖRSE
2078,JE00B2NFTL95,WISDOMTREE 2X DAILY LONG GOLD 4RT8 GR,XETR,DEU-XETRA,EUR,ETF,4RT8:GR,ETF,4RT8.DE,DEUTSCHE BÖRSE
2079,JE00B2NFTS64,WISDOMTREE 2X DAILY LONG SILVER 4RUE GR,XETR,DEU-XETRA,EUR,ETF,4RUE:GR,ETF,4RUE.DE,DEUTSCHE BÖRSE
2080,JE00BDD9Q840,4RT6 GR,XETR,DEU-XETRA,EUR,ETF,4RT6:GR,ETF,4RT6.DE,DEUTSCHE BÖRSE
2081,JE00B78CGV99,WISDOMTREE BRENT CRUDE OOEA GR,XETR,DEU-XETRA,EUR,ETF,OOEA:GR,ETF,OOEA.DE,DEUTSCHE BÖRSE
2082,JE00BN7KB557,WISDOMTREE COFFEE OD7B GR,XETR,DEU-XETRA,EUR,ETF,OD7B:GR,ETF,OD7B.DE,DEUTSCHE BÖRSE
2083,GB00B15KXQ89,WISDOMTREE COPPER OD7C GR,XETR,DEU-XETRA,EUR,ETF,OD7C:GR,ETF,OD7C.DE,DEUTSCHE BÖRSE
2084,IE0002Y8CX98,WDEF GR,XETR,DEU-XETRA,EUR,ETF,WDEF:GR,ETF,WDEF.DE,DEUTSCHE BÖRSE
2088,GB00B15KY211,WISDOMTREE NICKEL OD7M GR,XETR,DEU-XETRA,EUR,ETF,OD7M:GR,ETF,OD7M.DE,DEUTSCHE BÖRSE
2089,JE00B1VS3770,WISDOMTREE PHYSICAL GOLD VZLD GR,XETR,DEU-XETRA,EUR,ETF,VZLD:GR,ETF,VZLD.DE,DEUTSCHE BÖRSE
2090,JE00B1VS2W53,WISDOMTREE PHYSICAL PLATINUM VZLA GR,XETR,DEU-XETRA,EUR,ETF,VZLA:GR,ETF,VZLA.DE,DEUTSCHE BÖRSE
2091,JE00B1VS3333,WISDOMTREE PHYSICAL SILVER VZLC GR,XETR,DEU-XETRA,EUR,ETF,VZLC:GR,ETF,VZLC.DE,DEUTSCHE BÖRSE
2092,GB00B15KY658,WISDOMTREE SUGAR OD7R GR,XETR,DEU-XETRA,EUR,ETF,OD7R:GR,ETF,OD7R.DE,DEUTSCHE BÖRSE
2093,JE00BN7KB664,WISDOMTREE WHEAT OD7S GR,XETR,DEU-XETRA,EUR,ETF,OD7S:GR,ETF,OD7S.DE,DEUTSCHE BÖRSE
2094,GB00B15KXV33,WISDOMTREE WTI CRUDE OIL OD7F GR,XETR,DEU-XETRA,EUR,ETF,OD7F:GR,ETF,OD7F.DE,DEUTSCHE BÖRSE
2125,IE00BLRPRR04,RULIFE LN,XLON,GBR-LSE,USD,ETF,RULIFE:LN,ETF,RULIFE.L,LONDON STOCK EXCHANGE
2127,LU2009202107,LYEMXC LN,XLON,GBR-LSE,USD,ETF,LYEMXC:LN,ETF,LYEMXC.L,LONDON STOCK EXCHANGE
2167,IE00BK80XL30,MCHIN LN,XLON,GBR-LSE,USD,ETF,MCHIN:LN,ETF,MCHIN.L,LONDON STOCK EXCHANGE
2291,IE000BXC49I6,JPJSEG LN,XLON,GBR-LSE,USD,ETF,JPJSEG:LN,ETF,JPJSEG.L,LONDON STOCK EXCHANGE
2306,IE00B44Z5B48,SPDR MSCI ACWI UCITS ETF ACWD LN,XLON,GBR-LSE,USD,ETF,ECWD:LN,ETF,ECWD.L,LONDON STOCK EXCHANGE
2339,IE00BYXVGX24,THE FIDELITY US QUALITY INCOME UCITS FIFUSD LN,XLON,GBR-LSE,USD,ETF,FIFUSD:LN,ET,FIFUSD.L,LONDON STOCK EXCHANGE
2345,IE00BLPK3577,WCBR LN,XLON,GBR-LSE,USD,ETF,WCBR:LN,ETF,WCBR.L,LONDON STOCK EXCHANGE
2346,GB00B15KXN58,WISDOMTREE ALUMINIUM ALMN LN,XLON,GBR-LSE,USD,ETF,ALMN:LN,ETF,ALMN.L,LONDON STOCK EXCHANGE
2380,PLBTETF00015,GIEŁDA PAPIERÓW GPW-WWA BETA ETF WIG20 TOTAL RETURN,XWAR,GPW-WWA,,ETF,BETAW20T:PW,ETFBW20TR,BETAW20T.WA,GIEŁDA PAPIERÓW
2381,PLBETF400025,GIEŁDA PAPIERÓW GPW-WWA BETA ETF MWIG40 TOTAL RETURN,XWAR,GPW-WWA,,ETF,BETAM40T:PW,ETFBM40TR,BETAM40T.WA,GIEŁDA PAPIERÓW
2384,PLBETFS00017,GIEŁDA PAPIERÓW GPW-WWA BETA ETF S&P500 PLN-HEDGED,XWAR,GPW-WWA,,ETF,BETASPXP:PW,ETFBSPXPL,BETASPXP.WA,GIEŁDA PAPIERÓW
2386,PLBEW2L00019,GIEŁDA PAPIERÓW GPW-WWA BETA ETF WIG20LEV,XWAR,GPW-WWA,,ETF,BETAW20L:PW,ETFBW20LV,BETAW20L.WA,GIEŁDA PAPIERÓW
2387,PLBETF200011,GIEŁDA PAPIERÓW GPW-WWA BETA ETF WIG20SHORT,XWAR,GPW-WWA,,ETF,BETAW20S:PW,ETFBW20ST,BETAW20S.WA,GIEŁDA PAPIERÓW
2388,PLBSWTR00014,GIEŁDA PAPIERÓW GPW-WWA BETA ETF SWIG80 TOTAL RETURN,XWAR,GPW-WWA,,ETF,ETFBS80T:PW,ETFBS80TR,ETFBS80T.WA,GIEŁDA PAPIERÓW
2389,LU0496786574,GIEŁDA PAPIERÓW GPW-WWA AMUNDI S&P 500 UCITS ETF,XWAR,GPW-WWA,,ETF,LYPS:PW,ETFSP500,LYPS.WA,GIEŁDA PAPIERÓW
2390,LU0252633754,GIEŁDA PAPIERÓW GPW-WWA AMUNDI DAX (DR) UCITS ETF - ACC,XWAR,GPW-WWA,,ETF,LYXDAX:PW,ETFDAX,LYXDAX.WA,GIEŁDA PAPIERÓW
2395,IE000OJ5TQP4,GIEŁDA PAPIERÓW GPW-WWA HANETF FUTURE OF DEFENCE UCITS ETF,XWAR,GPW-WWA,,ETF,NATO:PW,ETFNATO,NATO.WA,GIEŁDA PAPIERÓW
2396,PLPZUTR00013,GIEŁDA PAPIERÓW GPW-WWA PZU ETF WIG20 TR + MWIG40 TR ETFPZUW20M40 ETFPZUW20M40:P -,XWAR,GPW-WWA,,ETF,,,,GIEŁDA PAPIERÓW
2397,US91282CDS70,UST 1.125 01/15/25 UST 011525 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2398,US91282CDZ14,UST 1.500 02/15/25 UST 021525 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2399,US912828ZF00,UST 0.500 03/31/25 UST 033125 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2400,US912828ZL77,UST 0.375 04/30/25 UST 043025 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2401,US912828ZT04,UST 0.250 05/31/25 UST 053125 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2402,US912828ZW33,UST 0.250 06/30/25 UST 063025 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2403,US91282CAM38,UST 0.250 09/30/25 UST 093025 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2404,US91282CAT80,UST 0.250 10/31/25 UST 103125 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2405,US91282CBC47,UST 0.375 12/31/25 UST 123125 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2406,US91282CBT71,UST 0.750 03/31/26 UST 033126 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2407,US91282CCW91,UST 0.750 08/31/26 UST 083126 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2408,US91282CAL54,UST 0.375 09/30/27 UST 093027 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2409,US91282CCR07,UST 1.000 07/31/28 UST 073128 - -,XLON,GBR-LSE,USD,BOND,,,,LONDON STOCK EXCHANGE
2410,FR0014007TY9,FRGV 02/25/25 FRGV 022525 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2411,DE0001141810,DEGV 04/11/25 DEGV 041125 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2412,FR0012517027,FRGV 0.500 05/25/25 FRGV 052525 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2413,DE000BU22015,DEGV 2.800 06/12/25 DEGV 061225 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2414,DE0001102382,DEGV 1.000 08/15/25 DEGV 081525 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2415,DE0001141828,DEGV 10/10/25 DEGV 101025 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2416,FR0012938116,FRGV 1.000 11/25/25 FRGV 112525 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2417,FR0013508470,FRGV 02/25/26 FRGV 022526 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2418,DE0001102408,DEGV 08/15/26 DEGV 081526 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2419,DE0001141844,DEGV 10/09/26 DEGV 100926 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2420,FR0014003513,FRGV 02/25/27 FRGV 022527 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
2421,DE0001102457,DEGV 0.250 08/15/28 DEGV 081528 - -,XETR,DEU-XETRA,EUR,BOND,,,,DEUTSCHE BÖRSE
