isin,mbank_name,full_name,figi_ticker,exchange_code,security_type,market_sector,figi,source
PL11BTS00015,11BIT,11 BIT STUDIOS SA,11B,PW,Common Stock,Equity,BBG0018708N0,openfigi
PLAB00000019,ABPL,AB SA,ABE,PW,Common Stock,Equity,BBG000D2ZHY7,openfigi
PLAGORA00067,AGORA,AGORA SA,AGO,PW,Common Stock,Equity,BBG000F745M7,openfigi
PLALIOR00045,ALIOR,ALIOR BANK SA,ALR,PW,Common Stock,Equity,BBG003M95W30,openfigi
LU2237380790,ALLEGRO,ALLEGRO.EU SA,ALE,PW,Common Stock,Equity,BBG00XC93616,openfigi
PLAMICA00010,AMICA,AMICA SA,AMC,PW,Common Stock,Equity,BBG000CJ7SW0,openfigi
ES0105375002,AMREST,AMREST HOLDINGS SE,EAT,PW,Common Stock,Equity,BBG000BXN1R7,openfigi
PLANSWR00019,ANSWEAR,ANSWEAR.COM SA - A,ANR,PW,Common Stock,Equity,BBG00YT5MV90,openfigi
PLAPATR00018,APATOR,APATOR SA,APT,PW,Common Stock,Equity,BBG000CJ2519,openfigi
PLARTPR00012,ARCTIC,ARCTIC PAPER SA,ATC,PW,Common Stock,Equity,BBG000PMFXQ6,openfigi
PLARLEN00012,ARLEN,ARLEN SA,ARL,PW,Common Stock,Equity,BBG01VD0NZ11,openfigi
CY1000031710,ASBIS,ASBISC ENTERPRISES PLC,ASB,PW,Common Stock,Equity,BBG000TJWNB8,openfigi
PLABS0000018,ASSECOBS,ASSECO BUSINESS SOLUTIONS SA,ABS,PW,Common Stock,Equity,BBG000TGC1K4,openfigi
PLSOFTB00016,ASSECOPOL,ASSECO POLAND SA,ACP,PW,Common Stock,Equity,BBG000F6VHT6,openfigi
PLASSEE00014,ASSECOSEE,ASSECO SOUTH EASTERN EUROPE,ASE,PW,Common Stock,Equity,BBG000PRRCL3,openfigi
PLATAL000046,ATAL,ATAL SA/POLAND,1AT,PW,Common Stock,Equity,BBG0088LCR59,openfigi
PLATREM00017,ATREM,ATREM SA,ATR,PW,Common Stock,Equity,BBG000G8RFF5,openfigi
PLATPRT00018,AUTOPARTN,AUTO PARTNER SA,APR,PW,Common Stock,Equity,BBG00CVQSKH8,openfigi
PLBNFTS00018,BENEFIT,BENEFIT SYSTEMS SA,BFT,PW,Common Stock,Equity,BBG001N9TPG8,openfigi
PLBLOBR00014,BLOOBER,BLOOBER TEAM SA,BLO,PW,Common Stock,Equity,BBG001RWVSP4,openfigi
PLBGZ0000010,BNPPPL,BNP PARIBAS BANK POLSKA SA,BNPPPL,PW,Common Stock,Equity,BBG001DGK9X9,openfigi
PLLWBGD00016,BOGDANKA,LUBELSKI WEGIEL BOGDANKA SA,LWB,PW,Common Stock,Equity,BBG000G465N0,openfigi
PLBRSZW00011,BORYSZEW,BORYSZEW SA,BRS,PW,Common Stock,Equity,BBG000MH8133,openfigi
PLBUDMX00013,BUDIMEX,BUDIMEX,BDX,PW,Common Stock,Equity,BBG000MH51N4,openfigi
PLCCC0000016,CCC,MODIVO SA,MDV,PW,Common Stock,Equity,BBG000QLNJS7,openfigi
PLOPTTC00011,CDPROJEKT,CD PROJEKT SA,CDR,PW,Common Stock,Equity,BBG000D03WZ2,openfigi
CZ0005112300,CEZ,CEZ AS,CEZ,GR,Common Stock,Equity,BBG000BH4843,openfigi
PLCTINT00018,CIGAMES,CIGAMES,CIG,PW,Common Stock,Equity,BBG000RLFKZ4,openfigi
PLCNTSL00014,COGNOR,COGNOR SA,COG,PW,Common Stock,Equity,BBG000CJ1Z78,openfigi
PLCMP0000017,COMP,COMP SA,CMP,PW,Common Stock,Equity,BBG000Q74VR3,openfigi
PLCRPJR00019,CREEPYJAR,CREEPY JAR SA,CRJ,PW,Common Stock,Equity,BBG00LNBX3K8,openfigi
PLR220000018,CYBERFLKS,CYBERFLKS SA,CBF,PW,Common Stock,Equity,BBG00JDY67C4,openfigi
PLCFRPT00013,CYFRPLSAT,CYFROWY POLSAT SA,CPS,PW,Common Stock,Equity,BBG000R3K7R6,openfigi
PLDADEL00013,DADELO,DADELO SA,DAD,PW,Common Stock,Equity,BBG00YPZJVK9,openfigi
PLPILAB00012,DATAWALK,DATAWALK SA,DAT,PW,Common Stock,Equity,BBG00363T0R9,openfigi
PLLCCRP00017,DEVELIA,DEVELIA SA,DVL,PW,Common Stock,Equity,BBG000K04SV6,openfigi
PLDGNST00012,DIAG,DIAGNOSTYKA SA-SERIES D/E/F,DIA,PW,Common Stock,Equity,BBG01RQRT474,openfigi
PLDINPL00011,DINOPL,DINO POLSKA SA,DNP,PW,Common Stock,Equity,BBG00G59T6C1,openfigi
PLDMDVL00012,DOMDEV,DOM DEVELOPMENT SA,DOM,PW,Common Stock,Equity,BBG000G3XCV8,openfigi
PLELEKT00016,ELEKTROTI,ELEKTROTIM SA,ELT,PW,Common Stock,Equity,BBG000P3M4H4,openfigi
PLENEA000013,ENEA,ENEA SA,ENA,PW,Common Stock,Equity,BBG000VR0941,openfigi
PLENERG00022,ENERGA,ENERGA SA,ENG,PW,Common Stock,Equity,BBG00164NQJ9,openfigi
PLENTER00017,ENTER,ENTER AIR SA,ENT,PW,Common Stock,Equity,BBG009DVDX73,openfigi
PLEURCH00011,EUROCASH,EUROCASH SA,EUR,PW,Common Stock,Equity,BBG000PB9PB0,openfigi
PLFERRO00016,FERRO,FERRO SA,FRO,PW,Common Stock,Equity,BBG000QQXM71,openfigi
PLGPW0000047,GPW,Gielda Papierów Wartosciowych w Warszawie S.A.,GPW.WA,WSE,EQUITY,Financial Services,,yfinance
PLZATRM00012,GRUPAAZOTY,GRUPA AZOTY SA,ATT,PW,Common Stock,Equity,BBG000PR98K3,openfigi
PLGRPRC00015,GRUPRACUJ,GRUPA PRACUJ SA,GPP,PW,Common Stock,Equity,BBG013KVSYK4,openfigi
PLBH00000012,HANDLOWY,BANK HANDLOWY W WARSZAWIE SA,BHW,PW,Common Stock,Equity,BBG000CHZ7N9,openfigi
US44853H1086,HUUUGE,HUUUGE INC,HUG,PW,Common Stock,Equity,BBG00YYWMGX1,openfigi
PLBSK0000017,INGBSK,ING BANK SLASKI SA,ING,PW,Common Stock,Equity,BBG000DCV236,openfigi
PLINTCS00010,INTERCARS,INTER CARS SA,CAR,PW,Common Stock,Equity,BBG000PMF0R7,openfigi
PLJSW0000015,JSW,JASTRZEBSKA SPOLKA WEGLOWA S,JSW,PW,Common Stock,Equity,BBG000J20CG0,openfigi
PLKETY000011,KETY,GRUPA KETY SA,KTY,PW,Common Stock,Equity,BBG000MH5H77,openfigi
PLKGHM000017,KGHM,KGHM POLSKA MIEDZ SA,KGHPF,US,Common Stock,Equity,BBG000CD3YV5,openfigi
PLKRK0000010,KRUK,KRUK SA,KRU,PW,Common Stock,Equity,BBG001MGPLT2,openfigi
PLLPP0000011,LPP,LPP SA,LPP,PW,Common Stock,Equity,BBG000BNDZR5,openfigi
PLLUBAW00013,LUBAWA,LUBAWA SA,LBW,PW,Common Stock,Equity,BBG000CHZBK3,openfigi
PLBRE0000012,MBANK,MBANK SA,MBK,PW,Common Stock,Equity,BBG000DCTP92,openfigi
PLBIG0000016,MILLENNIUM,BANK MILLENNIUM SA,MIL,PW,Common Stock,Equity,BBG000DCTR89,openfigi
PLMRBUD00015,MIRBUD,MIRBUD SA,MRB,PW,Common Stock,Equity,BBG000RSFX27,openfigi
PLMOBRK00013,MOBRUK,MO-BRUK J MOKRZYCKI LTD,MBR,PW,Common Stock,Equity,BBG001D877Q4,openfigi
HU0000153937,MOL,MOL HUNGARIAN OIL AND GAS PL,MOL,HB,Common Stock,Equity,BBG000FZ5LX7,openfigi
PLMURPL00190,MURAPOL,MURAPOL SA,MUR,PW,Common Stock,Equity,BBG013P0KW01,openfigi
PLTRFRM00018,NEUCA,NEUCA SA,NEU,PW,Common Stock,Equity,BBG000Q4KL94,openfigi
PLNEWAG00012,NEWAG,NEWAG SA,NWG,PW,Common Stock,Equity,BBG005L9DRX5,openfigi
PLTLKPL00017,ORANGEPL,ORANGE POLSKA SA,OPL,PW,Common Stock,Equity,BBG000F6YJD6,openfigi
PLPEKAO00016,PEKAO,BANK PEKAO SA,PEO,PW,Common Stock,Equity,BBG000F714H9,openfigi
NL0015000AU7,PEPCO,PEPCO GROUP NV,PCO,PW,Common Stock,Equity,BBG010FN09V7,openfigi
PLPGER000010,PGE,PGE SA,PGE,PW,Common Stock,Equity,BBG000BP0PD1,openfigi
PLPKN0000018,PKNORLEN,ORLEN SA,PKN,PW,Common Stock,Equity,BBG000D0JDP8,openfigi
PLPKO0000016,PKOBP,PKO BANK POLSKI SA,PKO,PW,Common Stock,Equity,BBG000BMWXJ0,openfigi
PLPKPCR00011,PKPCARGO,PKP CARGO SA,PKP,PW,Common Stock,Equity,BBG0042Y52H6,openfigi
PLPLAYW00015,PLAYWAY,PLAYWAY SA,PLW,PW,Common Stock,Equity,BBG00DSX43F1,openfigi
PLPZU0000011,PZU,POWSZECHNY ZAKLAD UBEZPIECZE,PZU,PW,Common Stock,Equity,BBG000BTY1D9,openfigi
PLQRCUS00012,QUERCUS,QUERCUS TFI SA,QRS,PW,Common Stock,Equity,BBG000DKC505,openfigi
PLRNBWT00031,RAINBOW,RAINBOW TOURS SA,RBW,EU,Common Stock,Equity,BBG000THDL45,openfigi
PLBZ00000044,SANPL,SANTANDER BANK POLSKA SA,BKZHF,US,Common Stock,Equity,BBG000BJ9WF9,openfigi
PLSLVCR00029,SELVITA,SELVITA CRO SA,SLV,PW,Common Stock,Equity,BBG00QKSQVG4,openfigi
PLSHPR000021,SHOPER,SHOPER SA,SHO,PW,Common Stock,Equity,BBG011MS0Y69,openfigi
PLSTLEX00019,STALEXP,STALEXPORT AUTOSTRADY SA,STX,PW,Common Stock,Equity,BBG000MH22G3,openfigi
PLCMPLD00016,SYGNITY,SYGNITY SA,SGN,PW,Common Stock,Equity,BBG000MH5635,openfigi
PLSNKTK00019,SYNEKTIK,SYNEKTIK SA,SNT,PW,Common Stock,Equity,BBG001Y31JK8,openfigi
PLTAURN00011,TAURONPE,TAURON POLSKA ENERGIA SA,TPE,PW,Common Stock,Equity,BBG000RRSB32,openfigi
PLLVTSF00010,TEXT,TEXT SA,TXT,PW,Common Stock,Equity,BBG006B5TH67,openfigi
PLTORPL00016,TORPOL,TORPOL SA,TOR,PW,Common Stock,Equity,BBG006S735L2,openfigi
PLTOYA000011,TOYA,TOYA SA,TOA,PW,Common Stock,Equity,BBG001XQXFN8,openfigi
PLTSQGM00016,TSGAMES,TEN SQUARE GAMES SA,TEN,PW,Common Stock,Equity,BBG00KP793W1,openfigi
PLUNMOT00013,UNIMOT,UNIMOT SA,UNT,PW,Common Stock,Equity,BBG003CXJ5N0,openfigi
PLVRCM000016,VERCOM,VERCOM SA- D,VRC,PW,Common Stock,Equity,BBG0108LVM46,openfigi
PLVOXEL00014,VOXEL,VOXEL SA,VOX,PW,Common Stock,Equity,BBG0024QVW44,openfigi
PLWRTPL00027,WIRTUALNA,WIRTUALNA POLSKA HOLDING SA,WPL,PW,Common Stock,Equity,BBG008F7XFS0,openfigi
PLWTCHN00030,WITTCHEN,WITTCHEN SA,WTN,PW,Common Stock,Equity,BBG0020B44H9,openfigi
PLXTRDM00011,XTB,X-TRADE BROKERS DOM MAKLERSK,XTB,PW,Common Stock,Equity,BBG00CMM7YZ0,openfigi
LU2910446546,ZABKA,ZABKA GROUP SA,ZAB,PW,Common Stock,Equity,BBG01Q3NJQK7,openfigi
